permission/|generic_reporter/|{"abstract_role_set": [], "code": "generic_reporter", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.444414Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "generic_reporter"}
permission/|generic_reporter.show/|{"abstract_role_set": [], "code": "generic_reporter.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.458610Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show UserTask of generic_reporter"}
permission/|generic_reporter.printout/|{"abstract_role_set": [], "code": "generic_reporter.printout", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.473219Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "printout UserTask of generic_reporter"}
permission/|gorev_suresi_uzatma/|{"abstract_role_set": [], "code": "gorev_suresi_uzatma", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.483673Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "gorev_suresi_uzatma"}
permission/|gorev_suresi_uzatma.form_goruntule/|{"abstract_role_set": [], "code": "gorev_suresi_uzatma.form_goruntule", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.494848Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form_goruntule UserTask of gorev_suresi_uzatma"}
permission/|gorev_suresi_uzatma.kaydet/|{"abstract_role_set": [], "code": "gorev_suresi_uzatma.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.505882Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of gorev_suresi_uzatma"}
permission/|izin/|{"abstract_role_set": [], "code": "izin", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.518899Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin"}
permission/|izin.ServiceTask_1/|{"abstract_role_set": [], "code": "izin.ServiceTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.531071Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of izin"}
permission/|izin.ServiceTask_2/|{"abstract_role_set": [], "code": "izin.ServiceTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.542889Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of izin"}
permission/|izin.izin_bilgileri_goster/|{"abstract_role_set": [], "code": "izin.izin_bilgileri_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.553836Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_bilgileri_goster UserTask of izin"}
permission/|izin.UserTask_2/|{"abstract_role_set": [], "code": "izin.UserTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.568068Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_2 UserTask of izin"}
permission/|Process_1/|{"abstract_role_set": [], "code": "Process_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.578372Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Process_1"}
permission/|IzinBasvuruGoruntule/|{"abstract_role_set": [], "code": "IzinBasvuruGoruntule", "description": null, "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T19:14:59.251437Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "IzinBasvuruGoruntule of ServiceTask"}
permission/|Process_1.ServiceTask_2/|{"abstract_role_set": [], "code": "Process_1.ServiceTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.601882Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_2 ServiceTask of Process_1"}
permission/|Process_1.ServiceTask_3/|{"abstract_role_set": [], "code": "Process_1.ServiceTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.616296Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_3 ServiceTask of Process_1"}
permission/|Process_1.UserTask_1/|{"abstract_role_set": [], "code": "Process_1.UserTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.629706Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_1 UserTask of Process_1"}
permission/|Process_1.UserTask_3/|{"abstract_role_set": [], "code": "Process_1.UserTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.650710Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_3 UserTask of Process_1"}
permission/|kadro_islemleri/|{"abstract_role_set": [], "code": "kadro_islemleri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.661342Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_islemleri"}
permission/|kadro_islemleri.sakli_izinli_yap/|{"abstract_role_set": [], "code": "kadro_islemleri.sakli_izinli_yap", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.673313Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "sakli_izinli_yap ServiceTask of kadro_islemleri"}
permission/|kadro_islemleri.kaydet/|{"abstract_role_set": [], "code": "kadro_islemleri.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.684074Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of kadro_islemleri"}
permission/|kadro_islemleri.kadro_ekle/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_ekle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.695105Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_ekle UserTask of kadro_islemleri"}
permission/|kadro_islemleri.kadro_sil_onay/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_sil_onay", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.705950Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_sil_onay UserTask of kadro_islemleri"}
permission/|kadro_islemleri.kadro_s/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_s", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.717744Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_s ServiceTask of kadro_islemleri"}
permission/|kadro_islemleri.kadro_listele/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_listele", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.728933Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_listele UserTask of kadro_islemleri"}
permission/|kayit_dondur/|{"abstract_role_set": [], "code": "kayit_dondur", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.740595Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_dondur"}
permission/|kayit_dondur.ogrenci_kayit_dondur/|{"abstract_role_set": [], "code": "kayit_dondur.ogrenci_kayit_dondur", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.750746Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_kayit_dondur ServiceTask of kayit_dondur"}
permission/|kayit_dondur.donem_secimi/|{"abstract_role_set": [], "code": "kayit_dondur.donem_secimi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.762408Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "donem_secimi UserTask of kayit_dondur"}
permission/|kayit_dondur.program_sec/|{"abstract_role_set": [], "code": "kayit_dondur.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.773472Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of kayit_dondur"}
permission/|kayit_onkayit/|{"abstract_role_set": [], "code": "kayit_onkayit", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.784141Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_onkayit"}
permission/|kayit_onkayit.on_kayit_kaydet/|{"abstract_role_set": [], "code": "kayit_onkayit.on_kayit_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.797706Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "on_kayit_kaydet ServiceTask of kayit_onkayit"}
permission/|kayit_onkayit.belge_form/|{"abstract_role_set": [], "code": "kayit_onkayit.belge_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.807980Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "belge_form UserTask of kayit_onkayit"}
permission/|kimlik_ve_iletisim_bilgileri.kps_adres_sorgula/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.kps_adres_sorgula", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.010045Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kps_adres_sorgula ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.UserTask_1/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.UserTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.021444Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_1 UserTask of kimlik_ve_iletisim_bilgileri"}
permission/|mazeretli_ders_kaydi/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.034728Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.Kayit_Bilgisi_Ver_UserTask/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.Kayit_Bilgisi_Ver_UserTask", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.048729Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayit_Bilgisi_Ver_UserTask UserTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.Program_Sec_UserTask/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.Program_Sec_UserTask", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.065111Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program_Sec_UserTask UserTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.Kaydet_ServiceTask/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.Kaydet_ServiceTask", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.075349Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet_ServiceTask ServiceTask of mazeretli_ders_kaydi"}
permission/|mazeretli_ders_kaydi.Fak_Yon_Kar_No_UserTask/|{"abstract_role_set": [], "code": "mazeretli_ders_kaydi.Fak_Yon_Kar_No_UserTask", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.090213Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Fak_Yon_Kar_No_UserTask UserTask of mazeretli_ders_kaydi"}
permission/|ogrenci_basari_durumu/|{"abstract_role_set": [], "code": "ogrenci_basari_durumu", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.101956Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_basari_durumu"}
permission/|ogrenci_basari_durumu.basari_durumu/|{"abstract_role_set": [], "code": "ogrenci_basari_durumu.basari_durumu", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.116303Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "basari_durumu UserTask of ogrenci_basari_durumu"}
permission/|ogrenci_bilgileri/|{"abstract_role_set": [], "code": "ogrenci_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.130865Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_bilgileri"}
permission/|ogrenci_bilgileri.ogrenci_bilgileri_goster/|{"abstract_role_set": [], "code": "ogrenci_bilgileri.ogrenci_bilgileri_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.142898Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_bilgileri_goster ServiceTask of ogrenci_bilgileri"}
permission/|ogrenci_iletisim_bilgileri/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.153323Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_iletisim_bilgileri"}
permission/|ogrenci_iletisim_bilgileri.iletisim_bilgileri/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.iletisim_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.164082Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iletisim_bilgileri UserTask of ogrenci_iletisim_bilgileri"}
permission/|ogrenci_iletisim_bilgileri.kps_adres_sorgula/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.kps_adres_sorgula", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:14.000000Z", "updated_at": "2016-05-25T12:01:14.174651Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kps_adres_sorgula ServiceTask of ogrenci_iletisim_bilgileri"}
