unit/|TZhASdyLHGlwebpLVXaMGvAZH7b/|{"uid": 173500, "updated_at": "2016-05-03T10:51:25.991569Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICAL THERAPY AND REHABILITATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "UOTZynChdPvwEZxqSgQnJiBx8lp"}, {"room_id": "F2zqkCvp81jqE0ALMhm4stOKKJC"}, {"room_id": "Zx0PbDY31Oe8hlLDMzPFuMperBh"}, {"room_id": "RubA4hgXSuCHw6qxkzpZbxER0V0"}, {"room_id": "OouwRLl0E42HQ9iByPDMFxADNf4"}, {"room_id": "NFi91a6LUD8YFJjQ1lI4LjyqZRf"}, {"room_id": "FeCHQMW5Uo9A0NVyUBv62Jwr3K1"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 229990, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FİZYOTERAPİ VE REHABİLİTASYON BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 216181, "akademik_takvim_set": []}
unit/|AIBGylPMPcpSjxEl0qXBerWMFoi/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.006817Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 266797, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526, "akademik_takvim_set": []}
unit/|Skbahr5uHKH9OevnflgOdv3EezR/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.022764Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ MÜHENDİSLİK VE DOĞA BİLİMLERİ FAKÜLTESİ/BİYOSİSTEM MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BIOSYSTEMS ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "UhZAaJUZY09GnMjxs36QgckS1Ud"}, {"room_id": "5fkFBmGmsR5jfTMH0HlscENKXCF"}, {"room_id": "ZkGQyuQDDI0ucXcQOz0jtIMNX6W"}, {"room_id": "MQLCV8EYSenaBCA2b06ZPFmlXhr"}, {"room_id": "H8j3UElxsQoLekwzSruF8wMPC8r"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238180, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "BİYOSİSTEM MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238206, "akademik_takvim_set": []}
unit/|ARMbMWSfJhHId31L73QcGX1bBxQ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.044231Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR./", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050112, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238236, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "BİLGİSAYAR PROGRAMCILIĞI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238228, "akademik_takvim_set": []}
unit/|EHBn5xQTfgHgF61X5R7UkBZ4xAZ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.057899Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/RESİM (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 278128, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "RESİM (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|T6QfMnFlEoxm0nxxrKW7cxrrnuE/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.072930Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/ULAŞTIRMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRANSPORTATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206213, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ULAŞTIRMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206210, "akademik_takvim_set": []}
unit/|5MBpxexyiQFnshkRopM842zoDFC/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.086831Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL RELIGION AND ETHICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "YnMSUnRHYasmvT3oN4AxnWFmdsK"}, {"room_id": "1opJzMC0RW6ZncA6F6e237myhQv"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 124156, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124230, "akademik_takvim_set": []}
unit/|Y4brhDJtWeE0m7J5klOSn1Q860z/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.106961Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)/", "is_academic": true, "english_name": "POLITICAL SCIENCE AND PUBLIC ADMINISTRATION PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030153, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236960, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207975, "akademik_takvim_set": []}
unit/|RgGrSRHH4PNskZH033DdzuUySJ3/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.132497Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SECONDARY SCHOOL SOCIAL SCIENCES BRANCH EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "MlmpRC32I6NXTPMhsp9d0gweFNO"}, {"room_id": "PlQAFLvQxmcC190NXiFMmAggHke"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 124150, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [{"program_id": "AmYPKGkjOxktTV9UgcvVfNtIwY3"}], "name": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124123, "akademik_takvim_set": []}
unit/|L1FcaFkI74oZI7QfCpJmv8SDQ1s/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.146355Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "KONYA EREĞLİ KEMAL AKMAN VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "personel_set": [], "yoksis_no": 238147, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|VHe4SqIA2FO7E4tl5e9KlrPiUf5/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.168143Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)/", "is_academic": true, "english_name": "INDUSTRIAL ENGINEERING PR. (ENGLISH)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010634, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239894, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)", "language": "İngilizce", "kadro_set": [], "parent_unit_no": 206198, "akademik_takvim_set": []}
unit/|54K3Uwv218SAvlfy5abqez0ZKur/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.187645Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/FİNANS BANKACILIK VE SİGORTACILIK BÖLÜMÜ/BANKACILIK VE SİGORTACILIK PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 268049, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "BANKACILIK VE SİGORTACILIK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 268048, "akademik_takvim_set": []}
unit/|DWrT2Zq9F5LZhAupS4nTgbYMU44/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.199662Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATIONAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "MlmpRC32I6NXTPMhsp9d0gweFNO"}, {"room_id": "PlQAFLvQxmcC190NXiFMmAggHke"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 124124, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124123, "akademik_takvim_set": []}
unit/|IkqAXF6vNvFIY6p6hKQMHcebv34/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.221149Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/RESİM-İŞ EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237502, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "RESİM-İŞ EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|WcB8BoKFYCLiBseLGo1pGtInBjb/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.236708Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ/EĞİTİM EKONOMİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206426, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM EKONOMİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206424, "akademik_takvim_set": []}
unit/|7EED7bJURAvOhN9w2sFgqwIk2Fq/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.249795Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206224, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FİZİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223, "akademik_takvim_set": []}
unit/|ZHSKnAeOykCgoFzvbLqUKlVxzsJ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:26.274023Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İLK VE ACİL YARDIM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FIRST AID AND EMERGENCY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123918, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İLK VE ACİL YARDIM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|4uHja2DEwARr730ypCFllgoj1ia/|{"uid": 173500, "updated_at": "2016-05-03T12:19:29.563915Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/HALKLA İLİŞKİLER VE REKLAMCILIK BÖLÜMÜ/HALKLA İLİŞKİLER VE REKLAMCILIK PR./", "is_academic": true, "english_name": "PUBLIC RELATIONS AND ADVERTISEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010573, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239898, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "HALKLA İLİŞKİLER VE REKLAMCILIK PR.", "language": "Türkçe", "kadro_set": [{"kadro_id": "Oq7Canlt4u2GTg2lp2TibB78xf6"}, {"kadro_id": "8ICt8g0NpPdn5eDfh4yz0vsLqkn"}], "parent_unit_no": 209025, "akademik_takvim_set": []}
unit/|GIPLAtqmGITZ6RJhJyb6Av9AjkL/|{"uid": 173500, "updated_at": "2016-05-04T08:33:50.807214Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR./", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050015, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [{"personel_id": "OPE6nTAVF4zGM8oElrhjze3diOB"}, {"personel_id": "XaNP2cVPq9SZGt2erk1b7VBCHmf"}], "yoksis_no": 238149, "city_code": 42, "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}, {"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "current_situation": null, "yoksis_program_program": [{"program_id": "Q5bVQyn8j577Yi6eUExmipzi6JF"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "BİLGİSAYAR PROGRAMCILIĞI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238148, "akademik_takvim_set": []}
