unit/|VizXvA0h9Wepkv5N8vs2KgILI3G/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/HARİTA MÜHENDİSLİĞİ (YL) (TEZLİ/TEZSİZ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 241896, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965567654662, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HARİTA MÜHENDİSLİĞİ (YL) (TEZLİ/TEZSİZ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|CMgdhPhjHObVjkD6sGzTcqTrSbS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/NANOBİLİM VE NANOMÜHENDİSLİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 278604, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965567847582, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "NANOBİLİM VE NANOMÜHENDİSLİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
unit/|Kr3ndGM4TfV9aks60lWKFGICaVn/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/YÜKSEK ENERJİ VE PLAZMA FİZİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HIGH ENERGY AND PLASMA PHYSICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206177, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965568227977, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YÜKSEK ENERJİ VE PLAZMA FİZİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206224}
unit/|UuArAOMYaBCjY7u5otnPdpp67mk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/İSTATİSTİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF STATISTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 231062, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965568249301, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İSTATİSTİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223}
unit/|ShUlTYMqTbb1tTmZz9I69OhmpJY/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/GEOMETRİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GEOMETRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206352, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965568646939, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GEOMETRİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206244}
unit/|SGQkYWWTcNYNxICFYOiKBPxFhwl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/UYGULAMALI MATEMATİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED MATHEMATICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206354, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965568720552, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UYGULAMALI MATEMATİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206244}
unit/|7o3qJbgnyt2YqsHRxmppmUa38Wj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜVENLİK, SAĞLIK VE ÇEVRE UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "SECURITY, HEALTH AND ENVIRONMENT APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 237254, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965568846751, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GÜVENLİK, SAĞLIK VE ÇEVRE UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|JOAXYVznMPOBn1lm89so9n1Rwi4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/İSLAM FELSEFESİ ANABİLİM DALI/İSLAM FELSEFESİ TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156654, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570168076, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İSLAM FELSEFESİ TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124243}
unit/|FCo5g9vsfo7AffefKWhOpO7N00q/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 276619, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570275683, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "İLAHİYAT PR. (ARAPÇA) (YURT DIŞI KONTENJANI)", "language": "Arapça", "kadro_set": [], "parent_unit_no": 124230}
unit/|FEMOqpyk3GCFoANYXdHVsI8HHrm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK İSLAM EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH ISLAMIC LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124251, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570560382, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK İSLAM EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124248}
unit/|Rz9RQ4BIlJ73Mvja4dOIXA0k4t1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/İSLAM HUKUKU ANABİLİM DALI/İSLAM HUKUKU USULÜ VE TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156664, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570821065, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İSLAM HUKUKU USULÜ VE TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124235}
unit/|ObjxLGE1zqS7TkJQ8qcIVJbs1lb/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/KELAM ANABİLİM DALI/SİSTEMATİK KELAM BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156669, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965570974349, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SİSTEMATİK KELAM BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124233}
unit/|On3Ty3xOj2uCDbV1hZCw7J9UCtR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TASAVVUF ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SUFISM ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124237, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965571017827, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TASAVVUF ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124231}
unit/|GIPLAtqmGITZ6RJhJyb6Av9AjkL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR./", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050015, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238149, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965571218302, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "name": "BİLGİSAYAR PROGRAMCILIĞI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238148}
unit/|51K0bc1trVaMtaKIoJQsDZrkJ9n/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR. (İÖ)/", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070019, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238150, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965571239865, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "name": "BİLGİSAYAR PROGRAMCILIĞI PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238148}
unit/|60m7JG3FdymQR7ArsZ9KnA8w58x/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ANESTEZİYOLOJİ VE REANİMASYON ANABİLİM DALI/AĞRI BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156682, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572014627, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "AĞRI BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123905}
unit/|MfZUKXNeyvMDB2ojJTKKOVXlM2A/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ANESTEZİYOLOJİ VE REANİMASYON ANABİLİM DALI/YOĞUN BAKIM BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 232409, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572035447, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YOĞUN BAKIM BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123905}
unit/|CyGfB4Goau2zrADnlGD5o2oxoyo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/GÖZ HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OPHTHALMOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123908, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572143412, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GÖZ HASTALIKLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|46VZ8bLk8NtlB5Nk5PqGgBetd21/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/PERİNATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156683, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572185123, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PERİNATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123909}
unit/|KhYtiiQAwy3S6LH2zfzpJQmiDdU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/ÜREME ENDOKRİNOLOJİSİ VE İNFERTİLİTE BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156684, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572207152, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜREME ENDOKRİNOLOJİSİ VE İNFERTİLİTE BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123909}
unit/|RuzztGGHOy6q5Dt4hONd84LgMNB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/GASTROENTEROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156702, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573218171, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GASTROENTEROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|16NGrYcddry7Ii27krT4ghaPowG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/SUALTI HEKİMLİĞİ VE HİPERBARİK TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SUBAQUA SURGERY AND HYPERBARIC MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140148, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573607098, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SUALTI HEKİMLİĞİ VE HİPERBARİK TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|GuR8XwXeEXdkkY74gSOCNxSNWLd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOKİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOCHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123939, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573922314, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ BİYOKİMYA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|8updUatnXM0QZW2aLjidLIcx0Cs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "MEDICAL DEPARTMENT OF BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123943, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573942222, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ BİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|1wf8g45cS46VN9eqhjbKK9Rgnth/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ/MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHATRONICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206221, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575291786, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206220}
unit/|VpgtqYeVbBJsZeMVJdcC6Lah9cX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/REKTÖRLÜK/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Rektörlük", "personel_set": [], "yoksis_no": 207961, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575662137, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "name": "REKTÖRLÜK", "language": "", "kadro_set": [], "parent_unit_no": 173500}
