permission/|ZZrUzHppK8IdzFpJf7qzVhOMrgN/|{"abstract_role_set": [], "code": "generic_reporter.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.441832Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of generic_reporter"}
permission/|XDM4KGS7VqtiGbKjvQHU65o4wS9/|{"abstract_role_set": [], "code": "HizmetBorclanma.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.566817Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetBorclanma"}
permission/|Q81uNp0eSvjKR1Jv5RxgTM6K5sQ/|{"abstract_role_set": [], "code": "Banka.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.489854Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Banka"}
permission/|9xvGw5Rgq0fisZENdbENZsZ5icg/|{"abstract_role_set": [], "code": "Donem.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.508566Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Donem"}
permission/|4UAmnoqB8GU8yaSkDNjFQWpVQHc/|{"abstract_role_set": [], "code": "HitapSebep.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.414679Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HitapSebep"}
permission/|5Cj4IKiyAiMTHoyeKfGGzR0Ou99/|{"abstract_role_set": [], "code": "Campus.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.397159Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Campus"}
permission/|VZ8esqKU99h4S7HO0KoiUeMts81/|{"abstract_role_set": [], "code": "AdresBilgileri.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.431473Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name AdresBilgileri"}
permission/|DJnwqpnt6vFgPWMVLqqsYUjz1zn/|{"abstract_role_set": [], "code": "ogrenci_iletisim_bilgileri.ogrenci_iletisim_bilgileri.EndJoin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.554609Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_iletisim_bilgileri.EndJoin _EndJoin of ogrenci_iletisim_bilgileri"}
permission/|82Ly1ITryzM8648fz0Oi6GuJLQa/|{"abstract_role_set": [], "code": "LimitedPermissions.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.231626Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name LimitedPermissions"}
permission/|ZTR0Zdl8kNzuKKW2HC5GqeDGxR/|{"abstract_role_set": [], "code": "login.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.085848Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of login"}
permission/|A9O4zFtUbaw7RMHMLuSQw6b066z/|{"abstract_role_set": [], "code": "HizmetIstisnaiIlgi.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.203290Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetIstisnaiIlgi"}
permission/|9b783p9XpEq1I27d2qFBrAMAbbq/|{"abstract_role_set": [], "code": "UcretsizIzin.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.098653Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset UcretsizIzin"}
permission/|TLxtsjHDkppbkrxTXonoDvN3fJm/|{"abstract_role_set": [], "code": "Program.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.193840Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Program"}
permission/|GAveXizu6z4kxpKXsK2vhYOO0wn/|{"abstract_role_set": [], "code": "HizmetOkul.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.156292Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetOkul"}
permission/|KV0krCOUUhZnEKanDYfbSQOiPGe/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.End", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.173945Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of ogrenci_kimlik_bilgileri"}
permission/|SHFqMaCsBuXTltwSGflmX57XDZr/|{"abstract_role_set": [], "code": "DersProgrami.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.212859Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DersProgrami"}
permission/|6wtVkR1p8cBIzEzs3hb16LtKMiv/|{"abstract_role_set": [], "code": "Ders.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.118328Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ders"}
permission/|Vr9FzEiQ9KaCfKhjLOwYig0GRnn/|{"abstract_role_set": [], "code": "crud.End", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.222338Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of crud"}
permission/|ZP0leEJIp0glZUfwBh6AGAUUzV/|{"abstract_role_set": [], "code": "Izin.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.127898Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Izin"}
permission/|2IMWw1fxeFKQDmxkQWMrxd2n3tf/|{"abstract_role_set": [], "code": "login", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.075804Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "login"}
permission/|QZYMNSvOKH5U3vpm2ybpSF9eXfQ/|{"abstract_role_set": [], "code": "Borc.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.108673Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Borc"}
permission/|NnEsILb1HIRlPxEa6fuVFfN2msg/|{"abstract_role_set": [], "code": "HizmetTazminat.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.143932Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetTazminat"}
permission/|FpqEIiqOu4Ak9f6STIOAFKtYf5v/|{"abstract_role_set": [], "code": "Okutman.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.990665Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Okutman"}
permission/|LLJJqUauHcmeCfkB8lrATzsa9Ru/|{"abstract_role_set": [], "code": "Donem.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.099221Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Donem"}
permission/|87HUc1XucrFLclhoMJLu2Gar3ag/|{"abstract_role_set": [], "code": "HitapSebep.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.056681Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HitapSebep"}
permission/|5C8yebpZUy9Qu6E58CYGDIIcb26/|{"abstract_role_set": [], "code": "Borc.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.114682Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Borc"}
permission/|FAvtSkrC1JVi8MqYL5AZZIBKy5L/|{"abstract_role_set": [], "code": "HizmetKurs.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.085606Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetKurs"}
permission/|EIEUuQrlk7OXiQWRUuQ1nFk1iuO/|{"abstract_role_set": [], "code": "Ogrenci.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.010747Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ogrenci"}
permission/|NoYdc41pR4xEZzigkuomPochxXE/|{"abstract_role_set": [], "code": "UcretsizIzin.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.030762Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new UcretsizIzin"}
permission/|aNbV2QijWkPn2dQRBcoIvsIGJj4/|{"abstract_role_set": [], "code": "Room", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.322969Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Room"}
permission/|a7NZNIsQ5iEJI98weBfkOV1fu8k/|{"abstract_role_set": [], "code": "HizmetMahkeme.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.333962Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetMahkeme"}
permission/|2xpunPh9XetFqOj8St9fVpoQ87L/|{"abstract_role_set": [], "code": "BankaAuth.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.349459Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset BankaAuth"}
permission/|GjvcrOiRVf6v27R87lWZdWFTw1F/|{"abstract_role_set": [], "code": "ders_ekle.kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.368202Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of ders_ekle"}
permission/|2I7TGwhgCRcQmJLRYC8rS70aiBg/|{"abstract_role_set": [], "code": "HizmetKayitlari.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.432593Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetKayitlari"}
permission/|VhXVPQXNF8ewcPzVhx8B5i0gCxX/|{"abstract_role_set": [], "code": "Donem", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.379299Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem"}
permission/|OExuTFBDQUHyy8LPAQ9csD65hlx/|{"abstract_role_set": [], "code": "Atama.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.390365Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Atama"}
permission/|TiJNMkoxQ276IqI70X3rbXvrtMF/|{"abstract_role_set": [], "code": "AkademikTakvim.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.404663Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list AkademikTakvim"}
permission/|VQS8TSZnsg4zAyUF8DfqqYq4loQ/|{"abstract_role_set": [], "code": "Personel.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.421053Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Personel"}
permission/|ZwQ6qrcz29JW773fAcd6YwaKXmh/|{"abstract_role_set": [], "code": "Unit.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.447300Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Unit"}
permission/|7bNv3o7nS5aF5Zk6tkhkmxyiQns/|{"abstract_role_set": [], "code": "AbstractRole.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:19.458699Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name AbstractRole"}
permission/|GN2lBb1qFFUECGDmxMwDVpzwzw2/|{"abstract_role_set": [], "code": "DersKatilimi.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.270034Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DersKatilimi"}
permission/|Ob6ZdNQqCPlSYlslPy1hObpoGSl/|{"abstract_role_set": [], "code": "HizmetIHS.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.257055Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetIHS"}
permission/|JxUf2inLhDAqAM6SpfErW4A80VZ/|{"abstract_role_set": [], "code": "Building.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.241397Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Building"}
permission/|V2dFmO9X03miI7ddG1ZwZ1dUN5U/|{"abstract_role_set": [], "code": "HariciOkutman.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.295296Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HariciOkutman"}
permission/|MO7RdPfKA5oAVoXiQ95M0X9iXCg/|{"abstract_role_set": [], "code": "AskerlikKayitlari.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.305770Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload AskerlikKayitlari"}
permission/|Y4yS78tEJRy80XJdcxFPU0Yj2wa/|{"abstract_role_set": [], "code": "Building.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:18.326746Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Building"}
permission/|GFO9ZHBDIWOYtz37rpfBLMsvuWf/|{"abstract_role_set": [], "code": "NufusKayitlari.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.404778Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list NufusKayitlari"}
permission/|LWg0PlMxlEdEhXxynHpVGSdJG0Y/|{"abstract_role_set": [], "code": "logout.Root", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.427195Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Root Simple of logout"}
permission/|2tB0QU1O7Mp2CwiZ3f7HCDtHaUh/|{"abstract_role_set": [], "code": "HizmetKayitlari", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.488479Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKayitlari"}
permission/|2wlv72LUc4o29HF34fetTJWm1Lm/|{"abstract_role_set": [], "code": "HizmetBirlestirme.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.499312Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetBirlestirme"}
permission/|1cXjnMQVKNSXXntDGuELGfuAAVB/|{"abstract_role_set": [], "code": "Program.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.437801Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Program"}
permission/|Ztlu2zpJEmvzgUYILhALn3bB32M/|{"abstract_role_set": [], "code": "HizmetMahkeme.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.799159Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetMahkeme"}
permission/|2vGcS2AXSbTWR52JcxzGO0De4JI/|{"abstract_role_set": [], "code": "HizmetTazminat.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.827110Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetTazminat"}
permission/|3X1XEMwf2EIT35baA5twD9fvMk0/|{"abstract_role_set": [], "code": "kadro_islemleri.kadro_ekle", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.843991Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kadro_ekle UserTask of kadro_islemleri"}
permission/|BrxENnD9Qvo9c1g05l3KUWVowi3/|{"abstract_role_set": [{"abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}], "code": "donem_danismanlari.End", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.853975Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "End Simple of donem_danismanlari"}
permission/|Rlk4v4Cyh8sUbPybl38O8LgaskP/|{"abstract_role_set": [], "code": "Izin.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.809045Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Izin"}
permission/|MtCw836q7C70bEIBvNbXFhJd32c/|{"abstract_role_set": [], "code": "HizmetAcikSure.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.864176Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetAcikSure"}
